zooName,zooPicture,zooInformation,zooAddress,zooLatitude,zooLongitude
神戸どうぶつ王国,https://cdn.jalan.jp/jalan/img/4/kuchikomi/0444/KL/749ff_0000444955_3.jpg,神戸どうぶつ王国は、花と動物と人とのふれあい共生パークです。園内は全天候型で、雨の日や暑い日でも安心。お子様に人気の犬・猫に触れ合ったり、カピバラにエサをあげることもできます。2018年春には【ロッキーバレー～北アメリカの動物たち～】がオープン。王国初の猛獣たちがやってきました。動物たちの生き生きとした姿をご覧ください。,〒650-0047 兵庫県神戸市中央区港島南町7-1-9,34.654642,135.222547
アドベンチャーワールド,https://cdn.jalan.jp/jalan/img/2/kuchikomi/4902/KL/590de_0004902486_7.JPG,海と陸の動物約1400頭が自然のままに生きる姿を間近に見ることができる。放し飼いの動物を専用車や列車型のケニア号に乗り見物できるサファリワールド・海のパフォーマンスが楽しめるマリンワールド・小動物と遊べるエンジョイワールドのほか、ジェットコースターや大観覧車のあるプレイゾーンなどがある。,〒649-2201 和歌山県西牟婁郡白浜町堅田2399,33.667842,135.376006
富士サファリパーク,https://cdn.jalan.jp/jalan/img/6/kuchikomi/5116/KL/443ff_0005116278_2.jpg,1980年に開園された、静岡県裾野市にある日本最大級のサファリ形式の動物園。富士山の麓に広がる大自然の中、70種、約900頭の動物たちがのびのび暮らしている。園内は「サファリゾーン」と「ふれあいゾーン」とに分かれており、それぞれに違った楽しみ方ができる。,〒410-1231 静岡県裾野市須山2255-27,35.258977,138.811617
旭山動物園,https://cdn.jalan.jp/jalan/img/4/kuchikomi/1834/KL/4074b_0001834825_3.jpg,日本最北の動物園。動物にとって快適な空間を作り出し，動物が本来持っている生態・行動を引き出して見てもらうという「行動展示」の手法で，一躍全国的に有名に。その後，月間入場者数で東京の上野動物園を抜くなど，皆様に大変ご愛顧いただいております。,〒078-8205 北海道旭川市東旭川町倉沼,43.76841,142.480038
上野動物園,https://cdn.jalan.jp/jalan/img/2/kuchikomi/0402/KL/10ebf_0000402898_1.JPG,上野恩賜公園内にある東京都立の上野動物園は、1882年（明治15年）日本で初めての動物園としてが誕生し、,〒110-0007 東京都台東区上野公園9-83,35.716454,139.771318
九州自然動物公園アフリカンサファリ,https://cdn.jalan.jp/jalan/img/9/kuchikomi/0329/KL/89465_0000329329.jpg,広大な草原に広がる日本最大級のサファリパーク園内には、７０種、約１４００頭羽の野生動物が生息しています。ジャングルバス（有料）にて野生動物に直接餌付けもできる。,〒872-0722 大分県宇佐市南畑2-1755-1,33.354184,131.411701
福岡市動植物園,https://cdn.jalan.jp/jalan/img/0/kuchikomi/0810/KL/93142_0000810745_1.jpg,市の南部平尾の高台を利用して造成された南公園は桜の名所であり、動植物園・展望台がある。約120種類の動物がいる動物園。アジア一の大温室には約900種類、その他には約1260種類の植物とさまざまな庭園がある植物園。動物園と植物園は陸橋で結ばれ、自由に往来できる。,〒810-0037 福岡県福岡市中央区南公園1-1,33.572804,130.391011
姫路セントラルパーク,https://cdn.jalan.jp/jalan/img/0/kuchikomi/0440/KL/6c578_0000440791_1.JPG,甲子園球場48個分もの敷地に1984年オープン、地元では姫センの愛称で親しまれている大型娯楽施設です。,〒679-2121 兵庫県姫路市豊富町神谷1434,34.871029,134.764362
ファーム富田,https://cdn.jalan.jp/jalan/img/3/kuchikomi/4503/KL/af6a9_0004503516_3.jpg,ラベンダーをはじめ、ポピー、コスモス、カスミ草などが７、８月に花畑に広がる。園内には休憩所の「ポプリの舎」、香水の調合を見学（要予約）できる「香水の舎」、「花人の舎」、「蒸留の舎」、「ポピーの舎」などがある。おみやげ品も売店に多数ある。,〒071-0703 北海道空知郡中富良野町字中富良野基線北15号,43.418249,142.428041
平川動物公園,https://cdn.jalan.jp/jalan/img/9/kuchikomi/0219/KL/8252d_0000219792.jpg,正面のメインゲートをくぐると桜島と錦江湾の大パノラマをバックにアフリカ園の眺望が広がり、キリンやシマウマ、サイ、ダチョウ等の動物たちの群れが目に入ります。また、園内に設置された足湯に入りながら動物たちや桜島を眺めることができ、足の疲れを癒してくれるとともにゆったりとした南国鹿児島の情緒を体感することができます。,〒891-0133 鹿児島県鹿児島市平川町5669-1,31.463118,130.501796
