animalName,animalJpName,animalSpecies,animalSex,animalBirthday,animalPicture,animalDescription,animalZooID
ロキニ,キンカジュー,Potos flavus ,male,4/12/2000,http://www.kobe-ojizoo.jp//data/animal/20130316194003.jpeg,巻き付けることのできる尾と花の蜜や蜂蜜をに伸ばすことのできる長い舌を持っている。,29
リテラ,ケヅメリクガメ,Geochelone sulcata ,female,10/5/2008,http://www.kobe-ojizoo.jp//data/animal/20140131203148.jpeg,臀部に円錐状の蹴爪(ケヅメ)の突起があることが名前の由来で、ゾウガメの次に大きいリクガメである。,29
ララチ,グリーンイグアナ,Iguana iguana ,female,16/4/2013,http://www.kobe-ojizoo.jp//data/animal/20140410130244.jpeg,全長約100～150cm。,26
チツニ,アオサギ,Ardea cinerea ,male,18/12/2014,http://www.kobe-ojizoo.jp//data/animal/20140125173912.jpeg,湖沼・河川・水田・干潟等に生息し、魚・両生類・甲殻類・昆虫類などを食べる。,22
モカト,キリン,Giraffa camelopardalis ,female,25/3/2006,http://www.kobe-ojizoo.jp//data/animal/20170201112004.jpeg,主食は木の葉や若芽。,27
アネル,カンムリヅル,Balearica pavonina ,female,13/9/2001,http://www.kobe-ojizoo.jp//data/animal/20130316193813.jpeg,頭部に黄色の扇状の羽冠があり、頬の上部分は白で、下部分はピンク。ツルの仲間では珍しく、木の枝に止まることができる。,28
メワテ,カピバラ,Hydrochaerus hydrochaeris ,female,13/12/2006,http://www.kobe-ojizoo.jp//data/animal/20130316193532.jpeg,現存するげっ歯目の中では最大のもので、水の中や水辺に生えるイネ科の草を食べる。,26
ケリレ,カンムリシロムク,Leucopsar rothschildi ,female,14/1/2005,http://www.kobe-ojizoo.jp//data/animal/20140327190620.jpeg,主食は果実や昆虫。,28
モロレ,カリフォルニアアシカ,Zolophus californianus ,female,17/7/2005,http://www.kobe-ojizoo.jp//data/animal/20140401214607.jpeg,一夫多妻で繁殖期は5～8月、1産1子。オスが成長すると体調約220cm、体重は約300kgになる。野生での主食は魚やタコ、イカなど。,27
イサ,ガチョウ,Anser cygnoides domestica ,female,18/10/1995,http://www.kobe-ojizoo.jp//data/animal/20130316193322.jpeg,原種はハイイロガンやサカツラガンである。,28
ナナツ,ルリコンゴウインコ,Ara ararauna ,female,22/5/2010,http://www.kobe-ojizoo.jp//data/animal/20140328172439.jpeg,種子・果実・木の実などを食べる。抱卵期間は24～26日。,23
ミンヲ,ライオン,Panthera leo ,female,1/5/2002,http://www.kobe-ojizoo.jp//data/animal/20130316212325.jpeg,群れ(プライド)で生活し、メスが共同で狩りをすることが多い。,11
ツネツ,ロバ,Equus asinus ,female,9/12/2006,http://www.kobe-ojizoo.jp//data/animal/20180613141427.jpeg,約5000年前にアフリカノロバを家畜化したものと考えられており、世界中で運搬や農耕に用いられてきた。ウマ科の中では最も小さい。体格は品種によって様々で、体高75cmの小型のものから150cmの大型のものまである。妊娠期間は約12か月で産仔数は1頭,7
テイサ,ワオキツネザル,哺乳類 霊長目 キツネザル科 ,female,13/3/1991,http://www.kobe-ojizoo.jp//data/animal/20130316212616.jpeg,5～25頭の群れで生息し、主に樹上で果実・花・葉などを食べる。,24
ナトラ,ラマ,Lama glama  ,male,18/4/2010,http://www.kobe-ojizoo.jp//data/animal/20140125155256.jpeg,"原種はグアナコであるとされているが詳細は不明。約7,000年前にボリビアとペルーの国境あたりで家畜化されたらしい。",26
ルトサ,ヨウスコウワニ,Alligator sinensis ,female,13/11/2008,http://www.kobe-ojizoo.jp//data/animal/20140131203406.jpeg,温帯域に現生する唯一のワニ。,26
ミテエ,ヨーロッパフラミンゴ,Phoenicopterus ruber roseus ,male,5/4/2018,http://www.kobe-ojizoo.jp//data/animal/20140301163530.jpeg,体色は白く桃色に染まる。くちばしで小さな水生植物・水生動物をこして食べる。,2
マオオ,ヨザル,Aotus trivirgatus ,male,30/5/2013,http://www.kobe-ojizoo.jp//data/animal/20130316212226.jpeg,真猿類の中で唯一の夜行性で、特徴のある大きな目は暗闇の中での活動に役立つ。,6
メキノ,ヤギ,Capra hircus domesticus ,male,19/4/2005,http://www.kobe-ojizoo.jp//data/animal/20140301160349.jpeg,原種は中近東の各地に生息している野生ヤギである。,4
タトラ,マナヅル,Grus vipio ,male,1/6/2009,http://www.kobe-ojizoo.jp//data/animal/20140327190131.jpeg,体は暗青灰色、首は白色、顔は羽毛がなく赤色。雌雄同色。,28
チトイ,ミナミイシガメ,Mauremys mutica ,female,7/6/2015,http://www.kobe-ojizoo.jp//data/animal/20140125110434.jpeg,亜種のヤエヤマイシガメは日本固有種。甲長は約20cm。,19
ケムテ,マレーハコガメ,Cuora amboinensis ,female,9/11/1993,http://www.kobe-ojizoo.jp//data/animal/20140131202954.jpeg,半水生で陸によく上がる。,27
タレメ,ユキヒョウ,Panthera uncia ,male,25/9/1997,http://www.kobe-ojizoo.jp//data/animal/20180513152755.jpeg,尾は丸みがあり、厚い毛で覆われている。,3
ウカケ,マヌルネコ,Felis manul ,female,6/9/1996,http://www.kobe-ojizoo.jp//data/animal/20130316211421.jpeg,小型のげっ歯類などを食べる。,9
オタコ,ボリビアリスザル,Saimiri boliviensis ,female,11/2/2009,http://www.kobe-ojizoo.jp//data/animal/20181224160809.jpeg,明確なリーダーのない10頭～数百頭の群れをつくる。昼行性。,19
タオロ,ホンドフクロウ,九州以北に留鳥として分布。平地の森にも生息 ,female,19/2/2020,http://www.kobe-ojizoo.jp//data/animal/20130316211045.jpeg,鋭い爪とくちばしを持ち、小型哺乳類や鳥類などを捕食する。,9
モトロ,ボブキャット,Felis rufus ,female,15/5/1993,http://www.kobe-ojizoo.jp//data/animal/20170201133637.jpeg,小型哺乳類や鳥類を食べる。,26
