entryID,userID,count,lastVoted
1,5,73,09/07/2020
1,1,46,09/07/2020
1,3,61,09/07/2020
1,4,21,09/07/2020
2,1,86,09/07/2020
2,3,88,09/07/2020
2,6,78,09/07/2020
3,2,59,09/07/2020
3,6,98,09/07/2020
3,1,31,09/07/2020
4,3,100,09/07/2020
4,2,8,09/07/2020
4,6,28,09/07/2020
5,5,51,09/07/2020
5,4,11,09/07/2020
5,1,41,09/07/2020
5,2,94,09/07/2020
6,4,32,09/07/2020
7,3,97,09/07/2020
8,2,72,09/07/2020
8,3,90,09/07/2020
8,6,61,09/07/2020
9,3,26,09/07/2020
10,6,34,09/07/2020
10,2,39,09/07/2020
11,4,51,09/07/2020
11,5,96,09/07/2020
11,1,59,09/07/2020
11,6,27,09/07/2020
12,1,78,09/07/2020
13,1,2,09/07/2020
13,5,93,09/07/2020
13,6,22,09/07/2020
13,4,38,09/07/2020
14,3,63,09/07/2020
14,5,92,09/07/2020
14,4,81,09/07/2020
14,1,2,09/07/2020
15,2,78,09/07/2020
15,5,11,09/07/2020
15,1,34,09/07/2020
16,3,93,09/07/2020
17,6,51,09/07/2020
17,5,47,09/07/2020
17,2,85,09/07/2020
18,6,85,09/07/2020
18,5,87,09/07/2020
19,1,67,09/07/2020
19,3,40,09/07/2020
19,5,55,09/07/2020
20,1,45,09/07/2020
20,5,88,09/07/2020
20,4,57,09/07/2020
20,3,42,09/07/2020
21,6,13,09/07/2020
21,2,68,09/07/2020
22,3,90,09/07/2020
23,2,43,09/07/2020
23,5,85,09/07/2020
23,3,32,09/07/2020
23,6,82,09/07/2020
24,4,73,09/07/2020
24,5,64,09/07/2020
24,1,60,09/07/2020
24,2,29,09/07/2020
25,4,93,09/07/2020
25,5,8,09/07/2020
25,3,87,09/07/2020
26,1,72,09/07/2020
27,4,44,09/07/2020
27,1,59,09/07/2020
27,5,79,09/07/2020
28,4,20,09/07/2020
28,3,7,09/07/2020
28,5,54,09/07/2020
29,6,100,09/07/2020
29,5,73,09/07/2020
30,4,38,09/07/2020
30,6,66,09/07/2020
30,3,44,09/07/2020
31,4,59,09/07/2020
32,6,94,09/07/2020
32,5,12,09/07/2020
32,1,18,09/07/2020
32,3,18,09/07/2020
33,5,22,09/07/2020
33,4,84,09/07/2020
33,3,53,09/07/2020
33,6,32,09/07/2020
34,3,30,09/07/2020
35,5,64,09/07/2020
35,6,11,09/07/2020
35,2,13,09/07/2020
36,5,45,09/07/2020
36,3,68,09/07/2020
36,2,3,09/07/2020
36,1,48,09/07/2020
37,4,44,09/07/2020
37,2,42,09/07/2020
37,1,36,09/07/2020
38,2,12,09/07/2020
38,3,38,09/07/2020
38,4,94,09/07/2020
38,1,66,09/07/2020
39,1,12,09/07/2020
39,2,75,09/07/2020
39,5,42,09/07/2020
40,6,99,09/07/2020
40,2,3,09/07/2020
40,4,39,09/07/2020
41,1,20,09/07/2020
